[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'AFFLE', 'net_worth': '46.27', 'total_liabilities': '46.27', 'total_current_assests': '54.38', 'net_current_assets': '7.06', 'total_assets': '46.27'}, {'year': '2018-04-01', 'stock_name': 'AFFLE', 'net_worth': '30.16', 'total_liabilities': '30.16', 'total_current_assests': '42.90', 'net_current_assets': '15.03', 'total_assets': '30.16'}, {'year': '2017-04-01', 'stock_name': 'AFFLE', 'net_worth': '21.03', 'total_liabilities': '24.39', 'total_current_assests': '34.06', 'net_current_assets': '9.76', 'total_assets': '24.39'}, {'year': '2016-04-01', 'stock_name': 'AFFLE', 'net_worth': '13.17', 'total_liabilities': '17.45', 'total_current_assests': '36.90', 'net_current_assets': '11.91', 'total_assets': '17.45'}, {'year': '2015-04-01', 'stock_name': 'AFFLE', 'net_worth': '8.16', 'total_liabilities': '8.16', 'total_current_assests': '28.24', 'net_current_assets': '7.52', 'total_assets': '8.16'}]
[{'year': '2019-04-01', 'stock_name': 'AGARIND', 'net_worth': '132.95', 'total_liabilities': '200.68', 'total_current_assests': '159.90', 'net_current_assets': '134.08', 'total_assets': '200.68'}, {'year': '2018-04-01', 'stock_name': 'AGARIND', 'net_worth': '121.55', 'total_liabilities': '205.63', 'total_current_assests': '165.91', 'net_current_assets': '134.04', 'total_assets': '205.63'}, {'year': '2017-04-01', 'stock_name': 'AGARIND', 'net_worth': '110.60', 'total_liabilities': '176.82', 'total_current_assests': '141.39', 'net_current_assets': '117.37', 'total_assets': '176.82'}, {'year': '2016-04-01', 'stock_name': 'AGARIND', 'net_worth': '51.45', 'total_liabilities': '88.53', 'total_current_assests': '61.75', 'net_current_assets': '51.47', 'total_assets': '88.53'}, {'year': '2015-04-01', 'stock_name': 'AGARIND', 'net_worth': '43.13', 'total_liabilities': '79.90', 'total_current_assests': '62.42', 'net_current_assets': '47.16', 'total_assets': '79.90'}]
[{'year': '2019-04-01', 'stock_name': 'AGCNET', 'net_worth': '92.79', 'total_liabilities': '190.83', 'total_current_assests': '286.83', 'net_current_assets': '133.63', 'total_assets': '190.83'}, {'year': '2018-04-01', 'stock_name': 'AGCNET', 'net_worth': '85.51', 'total_liabilities': '202.78', 'total_current_assests': '280.55', 'net_current_assets': '144.70', 'total_assets': '202.78'}, {'year': '2017-04-01', 'stock_name': 'AGCNET', 'net_worth': '49.11', 'total_liabilities': '183.44', 'total_current_assests': '267.02', 'net_current_assets': '123.30', 'total_assets': '183.44'}, {'year': '2016-04-01', 'stock_name': 'AGCNET', 'net_worth': '72.01', 'total_liabilities': '210.02', 'total_current_assests': '312.19', 'net_current_assets': '149.07', 'total_assets': '210.02'}, {'year': '2015-04-01', 'stock_name': 'AGCNET', 'net_worth': '108.51', 'total_liabilities': '244.65', 'total_current_assests': '362.04', 'net_current_assets': '183.72', 'total_assets': '244.65'}]
[{'year': '2019-04-01', 'stock_name': 'AGLSL', 'net_worth': '158.42', 'total_liabilities': '158.42', 'total_current_assests': '.18', 'net_current_assets': '-3.11', 'total_assets': '158.42'}, {'year': '2018-04-01', 'stock_name': 'AGLSL', 'net_worth': '158.54', 'total_liabilities': '158.54', 'total_current_assests': '.23', 'net_current_assets': '-3.14', 'total_assets': '158.54'}, {'year': '2017-04-01', 'stock_name': 'AGLSL', 'net_worth': '158.84', 'total_liabilities': '158.84', 'total_current_assests': '.53', 'net_current_assets': '-2.99', 'total_assets': '158.84'}, {'year': '2016-04-01', 'stock_name': 'AGLSL', 'net_worth': '.12', 'total_liabilities': '.12', 'total_current_assests': '.20', 'net_current_assets': '.12', 'total_assets': '.12'}, {'year': '2015-04-01', 'stock_name': 'AGLSL', 'net_worth': '.05', 'total_liabilities': '.05', 'total_current_assests': '.01', 'net_current_assets': '-.00', 'total_assets': '.05'}]
[{'year': '2019-04-01', 'stock_name': 'AGRITECH', 'net_worth': '642.22', 'total_liabilities': '664.43', 'total_current_assests': '597.18', 'net_current_assets': '426.29', 'total_assets': '664.43'}, {'year': '2018-04-01', 'stock_name': 'AGRITECH', 'net_worth': '633.36', 'total_liabilities': '638.08', 'total_current_assests': '509.66', 'net_current_assets': '325.07', 'total_assets': '638.08'}, {'year': '2017-04-01', 'stock_name': 'AGRITECH', 'net_worth': '521.71', 'total_liabilities': '529.60', 'total_current_assests': '510.13', 'net_current_assets': '324.92', 'total_assets': '529.60'}, {'year': '2016-04-01', 'stock_name': 'AGRITECH', 'net_worth': '480.44', 'total_liabilities': '488.13', 'total_current_assests': '431.11', 'net_current_assets': '262.59', 'total_assets': '488.13'}, {'year': '2015-04-01', 'stock_name': 'AGRITECH', 'net_worth': '412.29', 'total_liabilities': '428.40', 'total_current_assests': '438.38', 'net_current_assets': '272.80', 'total_assets': '428.40'}]
[{'year': '2019-04-01', 'stock_name': 'AGROPHOS', 'net_worth': '34.68', 'total_liabilities': '53.80', 'total_current_assests': '55.72', 'net_current_assets': '39.39', 'total_assets': '53.80'}, {'year': '2018-04-01', 'stock_name': 'AGROPHOS', 'net_worth': '38.13', 'total_liabilities': '56.59', 'total_current_assests': '59.25', 'net_current_assets': '41.24', 'total_assets': '56.59'}, {'year': '2017-04-01', 'stock_name': 'AGROPHOS', 'net_worth': '37.23', 'total_liabilities': '59.78', 'total_current_assests': '69.52', 'net_current_assets': '43.49', 'total_assets': '59.78'}, {'year': '2016-04-01', 'stock_name': 'AGROPHOS', 'net_worth': '24.18', 'total_liabilities': '44.63', 'total_current_assests': '53.61', 'net_current_assets': '27.87', 'total_assets': '44.63'}, {'year': '2015-04-01', 'stock_name': 'AGROPHOS', 'net_worth': '20.50', 'total_liabilities': '37.80', 'total_current_assests': '35.35', 'net_current_assets': '20.83', 'total_assets': '37.80'}]
[{'year': '2019-04-01', 'stock_name': 'AHLEAST', 'net_worth': '921.71', 'total_liabilities': '922.78', 'total_current_assests': '394.10', 'net_current_assets': '358.16', 'total_assets': '922.78'}, {'year': '2018-04-01', 'stock_name': 'AHLEAST', 'net_worth': '902.69', 'total_liabilities': '902.69', 'total_current_assests': '395.54', 'net_current_assets': '363.27', 'total_assets': '902.69'}, {'year': '2017-04-01', 'stock_name': 'AHLEAST', 'net_worth': '888.53', 'total_liabilities': '888.53', 'total_current_assests': '354.68', 'net_current_assets': '328.51', 'total_assets': '888.53'}, {'year': '2016-04-01', 'stock_name': 'AHLEAST', 'net_worth': '895.71', 'total_liabilities': '902.99', 'total_current_assests': '410.10', 'net_current_assets': '246.22', 'total_assets': '902.99'}, {'year': '2015-04-01', 'stock_name': 'AHLEAST', 'net_worth': '847.62', 'total_liabilities': '1012.62', 'total_current_assests': '401.74', 'net_current_assets': '364.38', 'total_assets': '1012.62'}]
[{'year': '2019-04-01', 'stock_name': 'AHLUCONT', 'net_worth': '735.44', 'total_liabilities': '796.31', 'total_current_assests': '1290.48', 'net_current_assets': '603.41', 'total_assets': '796.31'}, {'year': '2018-04-01', 'stock_name': 'AHLUCONT', 'net_worth': '622.43', 'total_liabilities': '652.05', 'total_current_assests': '1054.41', 'net_current_assets': '461.06', 'total_assets': '652.05'}, {'year': '2017-04-01', 'stock_name': 'AHLUCONT', 'net_worth': '505.83', 'total_liabilities': '595.80', 'total_current_assests': '1033.76', 'net_current_assets': '396.31', 'total_assets': '595.80'}, {'year': '2016-04-01', 'stock_name': 'AHLUCONT', 'net_worth': '422.12', 'total_liabilities': '555.13', 'total_current_assests': '954.00', 'net_current_assets': '352.24', 'total_assets': '555.82'}, {'year': '2015-04-01', 'stock_name': 'AHLUCONT', 'net_worth': '337.71', 'total_liabilities': '492.78', 'total_current_assests': '841.26', 'net_current_assets': '291.63', 'total_assets': '492.78'}]
[{'year': '2019-04-01', 'stock_name': 'AHLWEST', 'net_worth': '327.69', 'total_liabilities': '555.10', 'total_current_assests': '46.34', 'net_current_assets': '-9.17', 'total_assets': '555.10'}, {'year': '2018-04-01', 'stock_name': 'AHLWEST', 'net_worth': '296.46', 'total_liabilities': '495.67', 'total_current_assests': '78.71', 'net_current_assets': '14.67', 'total_assets': '495.67'}, {'year': '2017-04-01', 'stock_name': 'AHLWEST', 'net_worth': '293.44', 'total_liabilities': '498.69', 'total_current_assests': '81.27', 'net_current_assets': '22.70', 'total_assets': '498.69'}, {'year': '2016-04-01', 'stock_name': 'AHLWEST', 'net_worth': '281.91', 'total_liabilities': '437.53', 'total_current_assests': '57.65', 'net_current_assets': '-12.20', 'total_assets': '437.53'}, {'year': '2015-04-01', 'stock_name': 'AHLWEST', 'net_worth': '287.16', 'total_liabilities': '444.35', 'total_current_assests': '56.96', 'net_current_assets': '-10.11', 'total_assets': '444.35'}]
[{'year': '2019-04-01', 'stock_name': 'AIAENG', 'net_worth': '3176.05', 'total_liabilities': '3302.74', 'total_current_assests': '1632.52', 'net_current_assets': '1326.45', 'total_assets': '3302.74'}, {'year': '2018-04-01', 'stock_name': 'AIAENG', 'net_worth': '2760.27', 'total_liabilities': '2878.41', 'total_current_assests': '1412.53', 'net_current_assets': '1084.67', 'total_assets': '2878.41'}, {'year': '2017-04-01', 'stock_name': 'AIAENG', 'net_worth': '2422.08', 'total_liabilities': '2537.87', 'total_current_assests': '1205.86', 'net_current_assets': '904.65', 'total_assets': '2537.87'}, {'year': '2016-04-01', 'stock_name': 'AIAENG', 'net_worth': '2015.53', 'total_liabilities': '2151.85', 'total_current_assests': '817.71', 'net_current_assets': '595.87', 'total_assets': '2151.85'}, {'year': '2015-04-01', 'stock_name': 'AIAENG', 'net_worth': '1651.65', 'total_liabilities': '1706.72', 'total_current_assests': '830.19', 'net_current_assets': '514.15', 'total_assets': '1706.72'}]
[{'year': '2019-04-01', 'stock_name': 'AIONJSW', 'net_worth': '1977.80', 'total_liabilities': '4176.10', 'total_current_assests': '1116.42', 'net_current_assets': '648.93', 'total_assets': '4176.10'}, {'year': '2018-04-01', 'stock_name': 'AIONJSW', 'net_worth': '-2929.11', 'total_liabilities': '2226.30', 'total_current_assests': '1403.60', 'net_current_assets': '-4579.85', 'total_assets': '2226.30'}, {'year': '2017-04-01', 'stock_name': 'AIONJSW', 'net_worth': '-1003.27', 'total_liabilities': '5420.68', 'total_current_assests': '1499.96', 'net_current_assets': '-2156.47', 'total_assets': '5420.68'}, {'year': '2016-04-01', 'stock_name': 'AIONJSW', 'net_worth': '728.96', 'total_liabilities': '7578.89', 'total_current_assests': '2199.62', 'net_current_assets': '-314.77', 'total_assets': '7578.89'}, {'year': '2015-04-01', 'stock_name': 'AIONJSW', 'net_worth': '2017.69', 'total_liabilities': '8662.57', 'total_current_assests': '2736.23', 'net_current_assets': '360.27', 'total_assets': '8662.57'}]
[{'year': '2019-04-01', 'stock_name': 'AIRAN', 'net_worth': '82.60', 'total_liabilities': '89.43', 'total_current_assests': '29.02', 'net_current_assets': '26.76', 'total_assets': '89.43'}, {'year': '2018-04-01', 'stock_name': 'AIRAN', 'net_worth': '79.81', 'total_liabilities': '88.49', 'total_current_assests': '24.61', 'net_current_assets': '20.93', 'total_assets': '126.71'}, {'year': '2017-04-01', 'stock_name': 'AIRAN', 'net_worth': '35.97', 'total_liabilities': '48.64', 'total_current_assests': '35.38', 'net_current_assets': '33.38', 'total_assets': '48.64'}, {'year': '2016-04-01', 'stock_name': 'AIRAN', 'net_worth': '18.86', 'total_liabilities': '27.29', 'total_current_assests': '11.75', 'net_current_assets': '8.51', 'total_assets': '27.29'}, {'year': '2015-04-01', 'stock_name': 'AIRAN', 'net_worth': '17.41', 'total_liabilities': '27.32', 'total_current_assests': '16.62', 'net_current_assets': '14.14', 'total_assets': '27.32'}]
[{'year': '2019-04-01', 'stock_name': 'AJANTPHARM', 'net_worth': '2142.08', 'total_liabilities': '2142.08', 'total_current_assests': '1015.19', 'net_current_assets': '635.76', 'total_assets': '2142.08'}, {'year': '2018-04-01', 'stock_name': 'AJANTPHARM', 'net_worth': '1931.50', 'total_liabilities': '1931.50', 'total_current_assests': '993.19', 'net_current_assets': '632.84', 'total_assets': '1931.50'}, {'year': '2017-04-01', 'stock_name': 'AJANTPHARM', 'net_worth': '1503.94', 'total_liabilities': '1503.94', 'total_current_assests': '637.53', 'net_current_assets': '392.93', 'total_assets': '1503.94'}, {'year': '2016-04-01', 'stock_name': 'AJANTPHARM', 'net_worth': '1124.79', 'total_liabilities': '1184.66', 'total_current_assests': '658.63', 'net_current_assets': '428.39', 'total_assets': '1184.66'}, {'year': '2015-04-01', 'stock_name': 'AJANTPHARM', 'net_worth': '786.33', 'total_liabilities': '836.50', 'total_current_assests': '567.71', 'net_current_assets': '318.36', 'total_assets': '836.50'}]
[{'year': '2019-04-01', 'stock_name': 'AJMERA', 'net_worth': '570.09', 'total_liabilities': '1242.21', 'total_current_assests': '1423.99', 'net_current_assets': '1098.22', 'total_assets': '1242.21'}, {'year': '2018-04-01', 'stock_name': 'AJMERA', 'net_worth': '504.47', 'total_liabilities': '816.94', 'total_current_assests': '1197.21', 'net_current_assets': '691.40', 'total_assets': '816.94'}, {'year': '2017-04-01', 'stock_name': 'AJMERA', 'net_worth': '440.45', 'total_liabilities': '558.51', 'total_current_assests': '1046.66', 'net_current_assets': '451.58', 'total_assets': '558.51'}, {'year': '2016-04-01', 'stock_name': 'AJMERA', 'net_worth': '389.24', 'total_liabilities': '495.55', 'total_current_assests': '872.05', 'net_current_assets': '393.20', 'total_assets': '495.55'}, {'year': '2015-04-01', 'stock_name': 'AJMERA', 'net_worth': '364.19', 'total_liabilities': '578.16', 'total_current_assests': '808.12', 'net_current_assets': '474.22', 'total_assets': '578.16'}]
[{'year': '2019-04-01', 'stock_name': 'AKSHOPTFBR', 'net_worth': '514.01', 'total_liabilities': '688.23', 'total_current_assests': '397.98', 'net_current_assets': '204.22', 'total_assets': '688.23'}, {'year': '2018-04-01', 'stock_name': 'AKSHOPTFBR', 'net_worth': '491.83', 'total_liabilities': '699.86', 'total_current_assests': '410.91', 'net_current_assets': '215.72', 'total_assets': '699.86'}, {'year': '2017-04-01', 'stock_name': 'AKSHOPTFBR', 'net_worth': '469.00', 'total_liabilities': '570.49', 'total_current_assests': '331.69', 'net_current_assets': '163.07', 'total_assets': '570.49'}, {'year': '2016-04-01', 'stock_name': 'AKSHOPTFBR', 'net_worth': '445.67', 'total_liabilities': '512.37', 'total_current_assests': '289.68', 'net_current_assets': '169.80', 'total_assets': '512.37'}, {'year': '2015-04-01', 'stock_name': 'AKSHOPTFBR', 'net_worth': '393.51', 'total_liabilities': '494.79', 'total_current_assests': '248.98', 'net_current_assets': '139.80', 'total_assets': '494.79'}]
[{'year': '2019-04-01', 'stock_name': 'AKZOINDIA', 'net_worth': '1135.60', 'total_liabilities': '1138.50', 'total_current_assests': '1172.80', 'net_current_assets': '214.20', 'total_assets': '1139.70'}, {'year': '2018-04-01', 'stock_name': 'AKZOINDIA', 'net_worth': '1290.20', 'total_liabilities': '1293.10', 'total_current_assests': '1092.30', 'net_current_assets': '154.10', 'total_assets': '1294.30'}, {'year': '2017-04-01', 'stock_name': 'AKZOINDIA', 'net_worth': '1008.90', 'total_liabilities': '1011.80', 'total_current_assests': '1005.70', 'net_current_assets': '133.90', 'total_assets': '1013.00'}, {'year': '2016-04-01', 'stock_name': 'AKZOINDIA', 'net_worth': '729.00', 'total_liabilities': '729.00', 'total_current_assests': '943.30', 'net_current_assets': '-346.60', 'total_assets': '730.50'}, {'year': '2015-04-01', 'stock_name': 'AKZOINDIA', 'net_worth': '920.00', 'total_liabilities': '920.00', 'total_current_assests': '876.40', 'net_current_assets': '-2.70', 'total_assets': '920.00'}]
[{'year': '2019-04-01', 'stock_name': 'ALANKIT', 'net_worth': '72.40', 'total_liabilities': '85.60', 'total_current_assests': '43.77', 'net_current_assets': '-3.33', 'total_assets': '85.60'}, {'year': '2018-04-01', 'stock_name': 'ALANKIT', 'net_worth': '62.63', 'total_liabilities': '67.55', 'total_current_assests': '64.23', 'net_current_assets': '10.33', 'total_assets': '67.55'}, {'year': '2017-04-01', 'stock_name': 'ALANKIT', 'net_worth': '46.71', 'total_liabilities': '51.71', 'total_current_assests': '42.11', 'net_current_assets': '16.35', 'total_assets': '51.71'}, {'year': '2016-04-01', 'stock_name': 'ALANKIT', 'net_worth': '35.09', 'total_liabilities': '35.09', 'total_current_assests': '16.43', 'net_current_assets': '.52', 'total_assets': '35.09'}, {'year': '2015-04-01', 'stock_name': 'ALANKIT', 'net_worth': '31.62', 'total_liabilities': '31.62', 'total_current_assests': '23.96', 'net_current_assets': '22.88', 'total_assets': '31.62'}]
[{'year': '2019-04-01', 'stock_name': 'ALBERTDAVD', 'net_worth': '210.45', 'total_liabilities': '210.89', 'total_current_assests': '100.27', 'net_current_assets': '15.76', 'total_assets': '210.89'}, {'year': '2018-04-01', 'stock_name': 'ALBERTDAVD', 'net_worth': '185.95', 'total_liabilities': '213.58', 'total_current_assests': '133.21', 'net_current_assets': '57.61', 'total_assets': '213.58'}, {'year': '2017-04-01', 'stock_name': 'ALBERTDAVD', 'net_worth': '183.01', 'total_liabilities': '213.04', 'total_current_assests': '130.19', 'net_current_assets': '58.70', 'total_assets': '213.04'}, {'year': '2016-04-01', 'stock_name': 'ALBERTDAVD', 'net_worth': '136.83', 'total_liabilities': '157.06', 'total_current_assests': '126.85', 'net_current_assets': '60.06', 'total_assets': '157.06'}, {'year': '2015-04-01', 'stock_name': 'ALBERTDAVD', 'net_worth': '92.82', 'total_liabilities': '120.92', 'total_current_assests': '122.44', 'net_current_assets': '49.91', 'total_assets': '120.92'}]
[{'year': '2019-04-01', 'stock_name': 'ALBK', 'net_worth': '16026.32', 'total_liabilities': '242849.33', 'total_current_assests': '165479.60', 'net_current_assets': '159753.16', 'total_assets': '245793.01'}, {'year': '2018-04-01', 'stock_name': 'ALBK', 'net_worth': '11768.39', 'total_liabilities': '246772.73', 'total_current_assests': '181868.20', 'net_current_assets': '175926.62', 'total_assets': '246772.73'}, {'year': '2017-04-01', 'stock_name': 'ALBK', 'net_worth': '14714.40', 'total_liabilities': '231254.94', 'total_current_assests': '178709.96', 'net_current_assets': '172927.02', 'total_assets': '231254.94'}, {'year': '2016-04-01', 'stock_name': 'ALBK', 'net_worth': '14754.04', 'total_liabilities': '230205.48', 'total_current_assests': '176914.63', 'net_current_assets': '171291.72', 'total_assets': '230205.48'}, {'year': '2015-04-01', 'stock_name': 'ALBK', 'net_worth': '12642.78', 'total_liabilities': '220382.75', 'total_current_assests': '169212.34', 'net_current_assets': '162498.60', 'total_assets': '220382.75'}]
